<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2017.10.20	57.50	58.50	57.50	58.25	3173	30555100	0
2017.10.24	58.50	59.00	58.25	58.25	3177	17852000	0
2017.10.25	58.75	58.75	58.25	58.25	2329	15942700	0
2017.10.27	58.25	59.00	58.25	58.50	2604	24981900	0
2017.10.30	58.50	59.00	58.00	58.50	3480	31966500	0
2017.10.31	58.75	59.75	58.50	59.50	4645	63616200	0
2017.11.01	59.50	59.75	58.00	58.25	5386	50944300	0
2017.11.02	58.25	58.75	58.00	58.25	2742	19639300	0
2017.11.03	58.50	58.75	58.00	58.50	1820	13535900	0
2017.11.06	58.50	58.75	57.75	58.00	4486	42154200	0
2017.11.07	58.00	58.50	58.00	58.50	1737	22220400	0
2017.11.08	58.75	58.75	58.25	58.50	1963	13506600	0
2017.11.09	58.75	58.75	57.75	58.00	3507	45615800	0
2017.11.10	58.00	58.25	57.25	57.75	4693	40827500	0
2017.11.13	57.50	57.75	56.75	57.00	5873	38387600	0
2017.11.14	57.00	57.75	56.75	57.50	3177	34765900	0
2017.11.15	57.50	57.50	57.00	57.00	1670	20180900	0
2017.11.16	57.25	57.25	56.75	57.25	3287	26107900	0
2017.11.17	57.50	58.50	57.50	58.25	3378	27728100	0
2017.11.20	58.50	58.50	58.00	58.00	1843	7341300	0
2017.11.21	58.25	59.00	58.25	59.00	3506	35293500	0
2017.11.22	59.25	59.25	58.75	58.75	2398	18118600	0
2017.11.23	59.00	59.00	58.50	58.75	1246	12234500	0
2017.11.24	58.75	58.75	57.50	58.00	2916	25102600	0
2017.11.27	57.75	58.50	57.75	58.50	1854	14335900	0
2017.11.28	59.00	61.50	59.00	61.50	13069	137027500	0
2017.11.29	61.75	63.00	61.50	62.00	8149	122388700	0
2017.11.30	61.50	62.25	61.00	62.25	4804	59005100	0
2017.12.01	62.50	62.50	61.75	61.75	2860	28130300	0
2017.12.04	62.00	62.25	61.00	61.25	3571	35927700	0
2017.12.06	61.00	61.50	60.75	61.50	4017	21854800	0
2017.12.07	61.75	63.00	61.25	63.00	4140	29125600	0
2017.12.08	63.00	63.50	62.50	62.50	3508	35463800	0
2017.12.12	62.25	63.25	62.00	62.25	3875	38825700	0
2017.12.13	62.50	63.00	62.25	62.75	1673	15767700	0
2017.12.14	63.00	63.75	62.75	63.50	3901	33005400	0
2017.12.15	63.50	64.00	63.25	64.00	2746	27020600	0
2017.12.18	64.00	64.25	63.50	63.75	2252	18613500	0
2017.12.19	63.50	64.50	63.50	64.50	2575	28275400	0
2017.12.20	64.50	65.00	64.25	64.75	3058	18484300	0
2017.12.21	64.75	64.75	64.25	64.50	2020	9746500	0
2017.12.22	64.50	64.75	64.25	64.75	1315	7953000	0
2017.12.25	65.00	66.75	64.75	66.50	3625	30096100	0
2017.12.26	66.50	69.00	66.25	68.50	5496	35599600	0
2017.12.27	68.75	70.00	67.25	67.50	9522	55436900	0
2017.12.28	67.50	68.00	66.25	66.75	6773	36446400	0
2017.12.29	67.25	68.75	67.25	68.00	4136	25642800	0
2018.01.03	69.00	71.00	68.75	70.50	8460	61069900	0
2018.01.04	71.25	71.25	70.00	70.50	5722	37773200	0
2018.01.05	70.75	72.25	70.50	72.00	7109	48929600	0
2018.01.08	72.75	77.75	72.50	74.25	16901	127056900	0
2018.01.09	74.00	74.00	72.25	73.25	13881	89761400	0
2018.01.10	72.75	73.00	71.00	71.25	15067	101608200	0
2018.01.11	70.75	71.00	69.00	69.75	18845	177499800	0
2018.01.12	69.75	70.75	69.50	69.50	10291	90278500	0
2018.01.15	70.00	71.50	69.75	71.25	8524	84101800	0
2018.01.16	71.50	71.75	70.50	70.75	5390	49091200	0
2018.01.17	71.00	71.25	70.00	70.50	6071	44505400	0
2018.01.18	70.50	71.25	70.00	70.25	4951	61537000	0
2018.01.19	70.00	70.50	69.75	70.25	4714	31284200	0
2018.01.22	70.50	71.50	70.25	70.50	4810	37154300	0
2018.01.23	70.75	70.75	69.00	69.75	12728	76034900	0
2018.01.24	69.75	70.75	69.50	70.25	3592	32295000	0
2018.01.25	70.25	70.75	70.00	70.00	3552	22599400	0
2018.01.26	70.00	70.50	69.75	70.50	3237	23602100	0
2018.01.29	70.75	71.00	70.25	70.50	3322	27606200	0
2018.01.30	70.50	70.75	69.75	69.75	3636	38779500	0
2018.01.31	69.75	70.25	69.75	70.00	2480	24446000	0
2018.02.01	70.25	70.50	70.00	70.00	2640	19114900	0
2018.02.02	70.00	70.25	69.75	70.00	2177	13921600	0
2018.02.05	69.25	69.75	69.25	69.75	3668	26726500	0
2018.02.06	68.50	69.25	67.25	69.25	13161	89197600	0
2018.02.07	69.50	69.75	68.75	69.00	5490	35689400	0
2018.02.08	69.00	69.25	68.50	68.75	3688	24638600	0
2018.02.09	68.00	68.25	67.25	67.75	9719	74647700	0
2018.02.12	67.75	68.25	67.25	67.50	7117	60287400	0
2018.02.13	67.75	69.00	67.25	68.75	4478	52994400	0
2018.02.14	69.25	70.00	69.25	69.25	5249	43254600	0
2018.02.15	69.75	69.75	69.25	69.25	3143	24987500	0
2018.02.16	69.50	69.50	68.75	68.75	3523	20776300	0
2018.02.19	69.00	69.50	68.75	69.25	1910	26699700	0
2018.02.20	69.25	69.50	68.50	68.50	2816	23135000	0
2018.02.21	68.75	69.00	67.75	68.00	5627	31132000	0
2018.02.22	67.75	68.00	67.00	67.75	5852	46962700	0
2018.02.23	67.75	69.00	67.75	68.75	2923	27669400	0
2018.02.26	69.00	71.50	68.75	71.25	8230	65017400	0
2018.02.27	72.00	72.25	70.75	70.75	9141	93106200	0
2018.02.28	70.50	71.50	70.25	70.75	3721	44256900	0
2018.03.02	70.25	70.50	69.00	69.50	5922	39297800	0
2018.03.05	69.00	69.50	68.50	69.00	3549	35993800	0
2018.03.06	69.00	69.25	68.50	68.75	3780	23270500	0
2018.03.07	68.50	68.75	68.00	68.25	3284	22358900	0
2018.03.08	68.00	69.25	68.00	68.00	3065	33334200	0
2018.03.09	68.00	68.25	67.00	67.50	6542	42433000	0
2018.03.12	68.00	68.50	67.75	68.50	3493	23495900	0
2018.03.13	68.25	68.75	67.75	68.50	3547	19493000	0
2018.03.14	68.25	69.00	67.75	68.00	3676	25482000	0
2018.03.15	68.00	68.25	67.75	67.75	2600	19164200	0
2018.03.16	67.50	68.00	67.50	68.00	1918	18893100	0
2018.03.19	68.00	68.25	67.50	67.75	2471	20205300	0
2018.03.20	67.75	68.00	67.50	67.75	1862	15022100	0
2018.03.21	68.00	69.00	67.75	68.50	2517	33520600	0
2018.03.22	68.75	69.00	68.00	68.00	2255	19540800	0
2018.03.23	67.75	68.00	67.50	68.00	2553	23326300	0
2018.03.26	67.75	68.00	67.50	67.75	1819	12771500	0
2018.03.27	68.00	68.25	67.50	67.75	2369	11238200	0
2018.03.28	67.75	68.00	67.50	67.75	2503	12780200	0
2018.03.29	67.50	67.50	65.50	66.00	11760	99647000	0
2018.03.30	66.50	67.50	66.00	67.50	4389	32113200	0
2018.04.02	67.25	67.50	66.75	67.50	2019	9723300	0
2018.04.03	67.50	69.75	67.25	69.50	7258	60402400	0
2018.04.04	69.75	70.75	68.50	68.50	7761	56665700	0
2018.04.05	69.00	69.75	68.75	69.75	3158	27810400	0
2018.04.09	70.00	70.75	69.75	70.50	5556	38962400	0
2018.04.10	71.00	72.00	70.25	72.00	6424	46229500	0
2018.04.11	71.75	72.00	71.00	71.25	2990	19067000	0
2018.04.12	71.50	71.50	70.50	71.00	2881	9819600	0
2018.04.17	70.75	71.25	69.25	70.00	4889	24110400	0
2018.04.18	70.00	70.25	69.75	70.25	2620	15774600	0
2018.04.19	70.50	70.75	69.50	70.25	3988	22515800	0
2018.04.20	70.25	70.50	69.75	70.00	2160	14645500	0
2018.04.23	70.00	72.00	70.00	71.00	5698	49030600	0
2018.04.24	71.00	71.50	70.25	70.50	3268	28212800	0
2018.04.25	70.25	71.25	70.25	70.75	2706	22353800	0
2018.04.26	71.00	71.25	70.75	71.00	2636	15442700	0
2018.04.27	71.00	71.75	70.75	71.75	3270	29858300	0
2018.04.30	71.75	72.25	71.00	71.25	4671	69177800	0
2018.05.02	71.00	71.75	70.50	71.50	4206	31751900	0
2018.05.03	71.75	72.25	71.50	71.50	4344	30945400	0
2018.05.04	71.50	71.75	71.00	71.00	2066	19825400	0
2018.05.07	71.25	71.50	71.00	71.00	1857	10469500	0
2018.05.08	70.75	71.25	69.50	69.75	4675	27200700	0
2018.05.09	69.75	70.50	69.50	70.25	2123	14540900	0
2018.05.10	70.25	70.75	69.75	70.25	1988	11093200	0
2018.05.11	70.25	71.25	70.25	71.25	2077	15495800	0
2018.05.14	71.25	71.75	71.00	71.50	1678	13777500	0
2018.05.15	71.50	71.50	70.50	71.00	2005	9189200	0
2018.05.16	71.00	71.00	70.00	70.00	2251	13855400	0
2018.05.17	70.25	71.00	70.25	70.50	2486	15574200	0
2018.05.18	70.25	70.25	69.25	69.75	5843	38975200	0
2018.05.21	70.00	70.25	69.25	69.50	5686	22197000	0
2018.05.22	69.50	69.75	68.75	69.00	4262	19517000	0
2018.05.23	68.75	69.25	68.50	68.75	2574	11752000	0
2018.05.24	68.50	69.00	68.50	69.00	2548	11994400	0
2018.05.25	68.75	69.00	68.00	69.00	4422	31610000	0
2018.05.28	69.00	69.25	68.00	68.25	5152	14943500	0
2018.05.30	67.50	67.75	67.00	67.50	10156	31339800	0
2018.05.31	67.50	69.00	67.00	68.50	4926	40154000	0
2018.06.01	68.50	68.75	68.00	68.50	2093	10417800	0
2018.06.04	68.50	70.25	68.25	69.75	4505	26688000	0
2018.06.05	69.75	69.75	69.00	69.75	2896	21112900	0
2018.06.06	70.00	70.00	69.50	69.75	1798	9214700	0
2018.06.07	69.75	70.00	68.75	69.00	2875	18146000	0
2018.06.08	69.00	69.00	68.25	68.50	3232	15685500	0
2018.06.11	68.25	68.50	68.00	68.25	1984	11550000	0
2018.06.12	68.50	69.00	68.25	68.25	3543	13457100	0
2018.06.13	68.25	68.25	67.25	67.50	6006	26211000	0
2018.06.14	67.50	68.00	67.00	67.25	4282	29935100	0
2018.06.15	67.00	67.50	66.00	67.25	6456	42578000	0
2018.06.18	67.00	67.25	66.50	66.75	3611	21854300	0
2018.06.19	66.75	67.00	64.50	65.00	10129	67552100	0
2018.06.20	65.25	65.75	64.75	65.25	6183	36763700	0
2018.06.21	65.50	65.75	63.75	64.25	6908	35863600	0
2018.06.22	64.25	65.50	64.00	65.00	3796	26237800	0
2018.06.25	64.75	65.00	64.00	64.00	3608	19320200	0
2018.06.26	63.50	64.00	62.25	64.00	5851	33721600	0
2018.06.27	64.50	64.50	62.75	63.00	5483	28356900	0
2018.06.28	63.00	64.00	62.75	63.00	4766	39774900	0
2018.06.29	63.00	63.75	61.75	63.00	6220	46993600	0
2018.07.02	63.00	65.25	63.00	64.75	3847	23534000	0
2018.07.03	64.50	66.75	64.25	66.25	6221	25814600	0
2018.07.04	66.50	68.00	66.25	67.00	5315	35240800	0
2018.07.05	67.00	67.00	65.50	66.50	3703	24245400	0
2018.07.06	66.25	67.25	65.25	66.50	4765	26213800	0
2018.07.09	67.00	68.00	66.50	66.50	2773	20269000	0
2018.07.10	66.75	67.00	64.25	65.50	7869	43425900	0
2018.07.11	64.50	65.25	64.25	64.75	4522	26411400	0
2018.07.12	64.75	65.50	64.50	64.75	2600	16706100	0
2018.07.13	65.00	65.75	64.75	65.00	2978	17757400	0
2018.07.16	65.00	65.00	62.75	63.25	10901	42095300	0
2018.07.17	63.00	63.00	60.00	61.50	16206	75425100	0
2018.07.18	62.00	62.25	60.75	61.00	8948	43382400	0
2018.07.19	61.25	63.50	60.75	63.00	8194	43009000	0
2018.07.20	63.25	65.00	62.75	64.25	5873	35959300	0
2018.07.23	64.25	64.75	63.50	64.00	3890	15420400	0
2018.07.24	64.75	65.75	64.25	65.75	5978	38017600	0
2018.07.25	65.75	66.50	65.50	65.75	5007	34889600	0
2018.07.26	66.25	66.75	65.75	66.00	2995	22460900	0
2018.07.31	66.25	66.75	65.75	66.25	3776	26064800	0
2018.08.01	66.25	67.00	66.00	67.00	5324	31997400	0
2018.08.02	66.50	66.75	65.25	66.00	4879	28708700	0
2018.08.03	66.00	66.50	65.75	66.25	2434	13137700	0
2018.08.06	66.50	66.50	65.25	65.25	2960	20081300	0
2018.08.07	65.50	66.25	65.25	65.50	2207	13441800	0
2018.08.08	65.25	66.25	65.25	66.25	1983	14584700	0
2018.08.09	66.25	66.50	65.50	65.50	1967	16403500	0
2018.08.10	65.50	66.00	65.25	65.50	2778	16363600	0
2018.08.14	65.25	65.50	64.50	65.50	3019	22802000	0
2018.08.15	65.00	65.25	64.75	64.75	2875	15651000	0
2018.08.16	64.75	65.00	64.00	64.75	4608	20924500	0
2018.08.17	65.00	65.50	64.50	64.50	2788	18551900	0
2018.08.20	65.00	65.50	64.75	65.00	2391	16737500	0
2018.08.21	65.00	66.50	65.00	65.50	5040	39608300	0
2018.08.22	65.75	66.25	65.25	65.50	2902	14677900	0
2018.08.23	66.00	66.50	65.75	66.00	3306	19237200	0
2018.08.24	65.75	66.25	65.50	65.75	3173	12803800	0
2018.08.27	66.25	66.50	66.00	66.25	2354	13689900	0
2018.08.28	66.25	66.50	66.00	66.00	4076	32377500	0
2018.08.29	66.25	66.50	66.00	66.25	2951	12411900	0
2018.08.30	66.25	67.00	66.25	66.50	3396	30282000	0
2018.08.31	66.00	66.75	66.00	66.75	2234	15581100	0
2018.09.03	66.75	67.00	66.25	66.50	1880	11078500	0
2018.09.04	66.75	66.75	65.25	65.50	4524	25136300	0
2018.09.05	65.00	65.50	64.50	65.00	4866	19137900	0
2018.09.06	65.00	65.75	64.50	65.50	3053	23418700	0
2018.09.07	65.25	65.50	64.50	64.75	2988	14212900	0
2018.09.10	64.50	64.75	64.00	64.25	3118	17119800	0
2018.09.11	64.50	65.00	62.00	62.00	15290	66091000	0
2018.09.12	61.50	62.50	60.75	62.25	8996	43421400	0
2018.09.13	63.00	65.25	62.75	64.50	9599	43116300	0
2018.09.14	64.75	65.25	64.50	64.50	3217	19510800	0
2018.09.17	64.50	64.75	64.00	64.50	2544	16742200	0
2018.09.18	64.25	66.50	64.25	66.00	6230	33327200	0
2018.09.19	66.25	66.75	66.00	66.00	5676	29301700	0
2018.09.20	66.25	66.75	66.25	66.25	2978	15907800	0
2018.09.21	66.50	67.25	66.00	66.50	5611	56163900	0
2018.09.24	66.25	66.50	66.00	66.00	2676	8575300	0
2018.09.25	66.25	66.75	66.00	66.50	2379	11714100	0
2018.09.26	66.25	66.50	64.50	65.00	10909	50786800	0
2018.09.27	64.75	65.50	64.25	65.25	5453	33308300	0
2018.09.28	65.25	65.50	64.75	65.50	2406	18841400	0
2018.10.01	65.50	65.75	64.75	65.00	3498	15439700	0
2018.10.02	64.75	65.00	64.00	64.50	5197	33194600	0
2018.10.03	64.75	64.75	64.25	64.25	3193	11223600	0
2018.10.04	64.25	64.50	63.25	63.50	5199	23775600	0
2018.10.05	63.00	63.50	62.75	63.00	4992	21689400	0
2018.10.08	63.00	63.50	62.00	62.25	5415	21429700	0
2018.10.09	62.50	62.75	62.00	62.25	3385	16787000	0
2018.10.10	62.50	63.25	62.50	63.00	2655	12740800	0
2018.10.11	61.75	62.50	61.25	62.50	7001	38048400	0
2018.10.12	62.75	64.00	62.50	63.50	3644	19551100	0
2018.10.16	63.50	63.75	63.00	63.50	2639	16600700	0
2018.10.17	64.00	64.00	62.75	62.75	3913	18094800	0
2018.10.18	62.75	63.00	61.75	62.00	4894	30296500	0
2018.10.19	61.75	62.00	60.00	61.00	13020	59532500	0
2018.10.22	61.00	61.50	60.75	61.50	2823	17431700	0
2018.10.24	61.00	61.50	60.50	61.00	5995	31480400	0
2018.10.25	60.50	62.00	60.00	61.75	6388	42985000	0
2018.10.26	61.25	61.75	60.50	61.00	3984	23661100	0
2018.10.29	61.25	62.50	61.25	62.25	4159	28607500	0
2018.10.30	62.25	62.75	61.75	62.50	2362	11630400	0
2018.10.31	62.75	64.00	62.50	64.00	4782	45015200	0
2018.11.01	64.00	64.25	63.50	63.75	3080	26293200	0
2018.11.02	64.00	64.75	63.75	64.25	4394	25101600	0
2018.11.05	63.75	64.50	63.50	64.50	3775	13146000	0
2018.11.06	64.75	65.50	64.50	65.25	4795	56852800	0
2018.11.07	65.25	65.25	64.50	65.00	3518	27463100	0
2018.11.08	65.50	66.00	65.25	65.50	4223	31688800	0
2018.11.09	65.25	65.50	64.50	65.00	2252	11943500	0
2018.11.12	65.00	65.25	64.25	64.75	1834	10642200	0
2018.11.13	64.25	65.25	64.00	65.25	2667	16249200	0
2018.11.14	65.25	65.50	64.75	65.50	2287	13778100	0
2018.11.15	65.50	65.50	64.75	64.75	2356	10939900	0
2018.11.16	64.75	65.25	64.50	64.50	3230	9957900	0
2018.11.19	64.50	65.50	64.50	65.25	4013	15614400	0
2018.11.20	64.75	65.00	64.00	64.00	2206	15931200	0
2018.11.21	63.50	63.75	62.50	63.00	5684	35533900	0
2018.11.22	61.50	62.00	61.00	61.50	9874	44512700	0
2018.11.23	61.50	63.25	61.25	63.00	4007	24218700	0
2018.11.26	63.00	63.75	62.25	63.75	3189	13162200	0
2018.11.27	63.50	64.00	63.25	63.25	2309	10519100	0
2018.11.28	63.50	64.25	63.50	64.25	3065	15794900	0
2018.11.29	64.25	65.00	64.25	64.75	3522	13864500	0
2018.11.30	64.75	65.00	63.50	63.75	4936	28329400	0
2018.12.03	65.25	65.75	65.00	65.75	5723	32879600	0
2018.12.04	65.75	66.00	65.25	66.00	4663	24073700	0
2018.12.06	65.00	65.50	64.75	65.25	4162	26664700	0
2018.12.07	65.50	65.75	65.00	65.25	2868	8359400	0
2018.12.11	65.50	65.50	63.25	63.50	5488	28981600	0
2018.12.12	63.50	64.75	63.50	64.50	2926	19827600	0
2018.12.13	64.25	64.50	63.25	63.25	3316	12932400	0
2018.12.14	63.50	63.75	62.50	63.00	3821	14137100	0
2018.12.17	63.00	63.75	63.00	63.25	3491	14612400	0
2018.12.18	63.00	63.50	62.00	62.75	3941	27265100	0
2018.12.19	62.75	64.00	62.25	63.75	4338	22566400	0
2018.12.20	63.25	64.50	63.25	64.50	3735	15332500	0
2018.12.21	63.75	65.25	63.75	64.50	3837	23184100	0
2018.12.24	64.25	65.75	64.25	65.00	4191	23454000	0
2018.12.25	64.00	64.25	62.50	62.75	4930	20588900	0
2018.12.26	62.75	64.00	62.75	64.00	2477	12024100	0
2018.12.27	64.75	65.00	63.00	63.25	3814	23784700	0
2018.12.28	63.25	64.25	63.25	64.25	2063	13762400	0
2019.01.02	64.75	64.75	64.25	64.25	2132	10022000	0
2019.01.03	64.75	64.75	63.00	63.50	4306	17587200	0
2019.01.04	63.50	64.50	63.25	64.50	2606	13012700	0
2019.01.07	64.50	65.00	63.75	64.25	3316	23352600	0
2019.01.08	64.50	65.25	64.25	64.75	4582	21696800	0
2019.01.09	65.50	66.00	65.50	66.00	4778	33902300	0
2019.01.10	65.75	66.25	65.50	66.00	5934	41617000	0
2019.01.11	66.25	68.75	66.25	68.50	11592	58713700	0
2019.01.14	68.50	69.25	67.75	68.25	6663	32633000	0
2019.01.15	68.25	68.50	66.25	66.50	6192	36927400	0
2019.01.16	66.75	68.25	66.25	67.75	5122	30224000	0
2019.01.17	68.25	69.00	67.75	67.75	5270	35445200	0
2019.01.18	68.00	68.50	67.50	68.50	2918	16159900	0
2019.01.21	68.75	69.00	68.25	68.50	3027	12596500	0
2019.01.22	68.50	68.75	68.25	68.50	3066	17083200	0
2019.01.23	68.50	69.75	68.25	69.25	6819	43969700	0
2019.01.24	69.25	69.75	67.75	68.25	6589	37019300	0
2019.01.25	68.25	68.75	68.00	68.50	3212	12127200	0
2019.01.28	68.75	69.25	68.50	68.50	5207	20607600	0
2019.01.29	68.50	69.00	68.25	68.75	3364	14596600	0
2019.01.30	69.25	69.75	68.75	69.75	4353	20005300	0
2019.01.31	70.00	70.00	68.75	69.00	5049	30244500	0
2019.02.01	69.00	70.00	68.75	69.75	4721	24703000	0
2019.02.04	69.75	70.00	69.00	69.25	2299	12622500	0
2019.02.05	69.00	70.00	69.00	70.00	2895	10037700	0
2019.02.06	70.00	70.50	69.50	69.50	2901	17886800	0
2019.02.07	69.75	70.25	68.75	69.00	3566	22696500	0
2019.02.08	68.75	69.25	68.00	69.00	4787	34891400	0
2019.02.11	68.50	68.75	68.00	68.00	3629	15419700	0
2019.02.12	67.75	68.50	67.50	68.00	3913	19992500	0
2019.02.13	68.50	69.25	68.25	69.00	3926	15452100	0
2019.02.14	69.00	69.25	68.50	68.75	2453	9254700	0
2019.02.15	68.50	68.50	67.00	67.25	6193	34020200	0
2019.02.18	67.50	67.75	67.00	67.00	3038	19685600	0
2019.02.20	67.75	68.75	67.25	68.50	4941	28011300	0
2019.02.21	68.75	69.00	68.25	68.50	4263	16464400	0
2019.02.22	68.25	69.50	68.25	68.75	4255	25714300	0
2019.02.25	69.00	69.50	68.50	69.00	2623	20400000	0
2019.02.26	68.75	69.25	68.50	69.00	2350	17087500	0
2019.02.27	68.75	69.00	68.50	68.75	2207	12274100	0
2019.02.28	68.50	68.50	67.25	67.50	6878	38502600	0
2019.03.01	67.75	68.25	67.25	67.50	3205	14089000	0
2019.03.04	67.50	67.75	66.50	66.75	6891	25415200	0
2019.03.05	66.75	67.75	66.00	67.25	4072	24827700	0
2019.03.06	67.75	68.25	67.25	67.75	4089	24975000	0
2019.03.07	67.50	68.00	67.25	67.75	3573	12072400	0
2019.03.08	67.75	68.25	67.25	67.75	2514	10710200	0
2019.03.11	67.75	68.00	67.25	67.75	1882	12831500	0
2019.03.12	67.75	68.00	67.00	67.00	2515	10680500	0
2019.03.13	67.25	68.75	67.00	68.75	4165	27688300	0
2019.03.14	69.00	69.25	68.50	69.00	3258	18796100	0
2019.03.15	69.00	69.25	68.00	68.00	3296	23432700	0
2019.03.18	67.75	68.00	66.75	67.00	3607	25104200	0
2019.03.19	67.00	68.50	67.00	67.75	2832	19145000	0
2019.03.20	67.75	68.25	67.50	67.50	2383	13943100	0
2019.03.21	67.75	68.25	67.50	67.75	1929	12581200	0
2019.03.22	67.75	68.50	67.75	68.25	2440	17857800	0
2019.03.25	67.75	68.00	67.00	67.75	3600	21995900	0
2019.03.26	67.50	67.75	67.25	67.75	2300	18307500	0
2019.03.27	68.00	68.00	67.25	67.50	1800	15359800	0
2019.03.28	67.50	68.25	67.25	67.75	2328	18095600	0
2019.03.29	68.00	68.25	67.50	68.00	2685	14567500	0
2019.04.01	68.25	68.25	67.25	67.25	4553	15614000	0
2019.04.02	67.50	68.00	67.25	67.50	3203	17979100	0
2019.04.03	67.75	68.00	67.25	67.50	2214	13177000	0
2019.04.04	67.50	67.75	67.00	67.25	2601	11838600	0
2019.04.05	67.25	67.75	67.00	67.25	1707	8153900	0
2019.04.09	67.25	68.25	67.25	68.00	3449	17679900	0
2019.04.10	68.00	68.50	67.75	68.25	3229	16305500	0
2019.04.11	68.50	68.50	68.00	68.00	2177	8495400	0
2019.04.12	68.25	68.50	67.75	68.25	2604	13816300	0
2019.04.17	68.25	68.50	68.00	68.50	3225	12889200	0
2019.04.18	68.50	68.75	68.00	68.75	3058	26834800	0
2019.04.19	68.75	69.50	68.50	69.00	4251	31310100	0
2019.04.22	69.25	69.50	68.50	68.50	2552	18660100	0
2019.04.23	68.50	69.00	68.50	68.50	2219	11369500	0
2019.04.24	68.50	68.75	68.00	68.25	2196	8078700	0
2019.04.25	68.25	68.75	68.00	68.50	1716	9456100	0
2019.04.29	68.00	68.50	68.00	68.00	1164	8716300	0
2019.04.30	68.25	68.75	68.00	68.50	2959	16952800	0
2019.05.02	68.75	69.00	68.50	68.75	2910	17593200	0
2019.05.03	68.75	69.25	68.75	69.25	1975	11423600	0
2019.05.07	68.75	69.00	68.50	68.50	3613	13581500	0
2019.05.08	68.25	68.75	68.00	68.25	3113	13137200	0
2019.05.09	68.25	68.50	67.50	67.75	3812	16735500	0
2019.05.10	68.00	68.25	67.50	67.75	2511	13658400	0
2019.05.13	67.75	68.25	67.50	68.25	2134	12200000	0
2019.05.14	67.75	68.00	67.50	68.00	3325	15978200	0
2019.05.15	68.00	68.25	67.50	67.50	2861	11098500	0
2019.05.16	67.50	68.00	67.25	68.00	3450	15938800	0
2019.05.17	68.25	68.25	67.25	67.25	4062	21730000	0
2019.05.21	67.00	67.50	66.25	66.75	5271	28503100	0
2019.05.22	67.00	67.50	66.50	66.75	2680	14422200	0
2019.05.23	66.75	67.25	66.25	66.75	4098	25425900	0
2019.05.24	66.25	66.50	65.25	65.75	7949	42533100	0
2019.05.27	65.75	66.50	64.50	66.50	7143	45920500	0
2019.05.28	66.25	67.00	66.00	67.00	4405	41696900	0
2019.05.29	66.75	67.00	66.25	66.50	2570	13208400	0
2019.05.30	67.00	67.25	66.25	66.50	2644	16350900	0
2019.05.31	66.50	67.00	62.75	63.75	24819	153207900	0
2019.06.04	64.00	65.25	63.75	65.00	8468	54809300	0
2019.06.05	65.75	65.75	64.50	64.75	5239	28534400	0
2019.06.06	64.75	65.50	64.50	65.00	3869	24613100	0
2019.06.07	65.25	66.00	65.00	66.00	3427	20259300	0
2019.06.10	66.25	66.75	65.75	66.00	3749	35110100	0
2019.06.11	66.00	66.75	65.50	66.25	4060	25413900	0
2019.06.12	66.25	66.75	66.00	66.50	3191	9432500	0
2019.06.13	66.25	67.00	66.00	66.50	2515	15980500	0
2019.06.14	66.50	66.75	66.25	66.75	2956	11464500	0
2019.06.17	66.75	67.00	66.25	66.50	2369	14447000	0
2019.06.18	66.25	68.00	66.25	68.00	4597	46459400	0
2019.06.19	68.75	74.75	68.25	73.75	20923	316825600	0
2019.06.20	74.25	75.00	73.50	74.25	11688	76366100	0
2019.06.21	74.50	75.00	74.00	74.50	7289	53254900	0
2019.06.24	75.00	76.25	75.00	75.50	7504	55190700	0
2019.06.25	75.50	75.75	74.75	75.00	4608	42381600	0
2019.06.26	74.50	74.75	73.50	74.00	7819	55651700	0
2019.06.27	74.00	74.50	73.75	74.00	3676	24223200	0
2019.06.28	73.75	74.25	73.50	73.50	3334	25800300	0
2019.07.01	74.25	74.50	74.00	74.25	3459	25945300	0
2019.07.02	74.00	74.50	73.50	74.00	2881	14556800	0
2019.07.03	74.25	75.00	74.25	75.00	3241	21896800	0
2019.07.04	75.00	75.25	74.00	74.25	3771	28336000	0
2019.07.05	74.75	75.00	74.50	74.75	2223	14766200	0
2019.07.08	74.25	74.50	73.75	74.00	2961	18316900	0
2019.07.09	73.50	74.25	73.50	73.50	1989	16444800	0
2019.07.10	73.75	74.50	73.25	74.25	4397	26014100	0
2019.07.11	74.50	74.50	73.75	73.75	2273	10931900	0
2019.07.12	74.00	74.25	73.25	74.00	3376	14659800	0
2019.07.15	74.00	74.25	73.75	73.75	1831	8628100	0
2019.07.17	73.75	74.00	73.50	73.50	1762	11195000	0
2019.07.18	73.50	73.75	72.50	73.00	3594	24234200	0
2019.07.19	73.50	74.00	72.75	72.75	2830	13484900	0
2019.07.22	72.50	72.75	71.25	71.50	6051	32674300	0
2019.07.23	71.50	72.75	71.50	72.25	3622	23599000	0
2019.07.24	72.50	72.75	72.00	72.25	1963	19738400	0
2019.07.25	72.25	72.25	71.50	72.00	2805	19122400	0
2019.07.26	71.75	72.00	71.25	71.75	2440	11825200	0
2019.07.30	72.00	72.00	71.25	72.00	2776	13190800	0
2019.07.31	71.75	72.25	71.50	72.00	3142	12864000	0
2019.08.01	71.50	72.00	71.25	71.75	2565	13525400	0
2019.08.02	70.50	71.00	69.25	70.75	9910	66051300	0
2019.08.05	69.50	70.50	69.25	69.50	5565	35613200	0
